id,Brand,link
1750,Kia,https://ev-database.org/car/1750/Kia-e-Soul-392-kWh
1612,Toyota,https://ev-database.org/car/1612/Toyota-PROACE-Shuttle-L-75-kWh
1611,Toyota,https://ev-database.org/car/1611/Toyota-PROACE-Shuttle-M-75-kWh
1480,Kia,https://ev-database.org/car/1480/Kia-EV6-Standard-Range-2WD
1671,Ford,https://ev-database.org/car/1671/Ford-Mustang-Mach-E-ER-AWD
1473,BMW,https://ev-database.org/car/1473/BMW-iX-xDrive50
1153,Audi,https://ev-database.org/car/1153/Audi-e-tron-GT-RS
1538,Mercedes,https://ev-database.org/car/1538/Mercedes-EQE-350plus
1747,Hongqi,https://ev-database.org/car/1747/Hongqi-E-HS9-99-kWh
1609,Toyota,https://ev-database.org/car/1609/Toyota-PROACE-Shuttle-M-50-kWh
1627,Volkswagen,https://ev-database.org/car/1627/Volkswagen-ID4-Pro
1518,CUPRA,https://ev-database.org/car/1518/CUPRA-Born-170-kW---77-kWh
1621,Porsche,https://ev-database.org/car/1621/Porsche-Taycan-Sport-Turismo
1251,Lexus,https://ev-database.org/car/1251/Lexus-UX-300e
1164,Renault,https://ev-database.org/car/1164/Renault-Zoe-ZE50-R110
1437,Porsche,https://ev-database.org/car/1437/Porsche-Taycan-4S-Cross-Turismo
1393,Porsche,https://ev-database.org/car/1393/Porsche-Taycan
1663,Hyundai,https://ev-database.org/car/1663/Hyundai-IONIQ-5-Long-Range-AWD
1523,Peugeot,https://ev-database.org/car/1523/Peugeot-e-Rifter-Long-50-kWh
1315,Mercedes,https://ev-database.org/car/1315/Mercedes-EQV-300-Extra-Long
1705,Dacia,https://ev-database.org/car/1705/Dacia-Spring-Electric
1439,Porsche,https://ev-database.org/car/1439/Porsche-Taycan-Turbo-S-Cross-Turismo
1515,Toyota,https://ev-database.org/car/1515/Toyota-PROACE-Verso-L-75-kWh
1629,Skoda,https://ev-database.org/car/1629/Skoda-Enyaq-Coupe-iV-80
1652,Mercedes,https://ev-database.org/car/1652/Mercedes-EQE-AMG-43-4MATIC
1680,Mazda,https://ev-database.org/car/1680/Mazda-MX-30
1328,Fiat,https://ev-database.org/car/1328/Fiat-500e-3plus1-42-kWh
1357,Seres,https://ev-database.org/car/1357/Seres-3
1591,Tesla,https://ev-database.org/car/1591/Tesla-Model-3-Long-Range-Dual-Motor
1355,Audi,https://ev-database.org/car/1355/Audi-e-tron-55-quattro
1626,Porsche,https://ev-database.org/car/1626/Porsche-Taycan-Turbo-S-Sport-Turismo
1720,Audi,https://ev-database.org/car/1720/Audi-Q4-Sportback-e-tron-45-quattro
1472,BMW,https://ev-database.org/car/1472/BMW-iX-xDrive40
1420,Audi,https://ev-database.org/car/1420/Audi-e-tron-GT-quattro
1352,Peugeot,https://ev-database.org/car/1352/Peugeot-e-Traveller-Long-50-kWh
1558,Volkswagen,https://ev-database.org/car/1558/Volkswagen-ID5-GTX
1601,Opel,https://ev-database.org/car/1601/Opel-Vivaro-e-Combi-L-50-kWh
1619,Tesla,https://ev-database.org/car/1619/Tesla-Model-Y-Long-Range-Dual-Motor
1607,Peugeot,https://ev-database.org/car/1607/Peugeot-e-Expert-Combi-Standard-75-kWh
1622,Porsche,https://ev-database.org/car/1622/Porsche-Taycan-Plus-Sport-Turismo
1702,Volkswagen,https://ev-database.org/car/1702/Volkswagen-ID4-Pro-4MOTION
1275,Fiat,https://ev-database.org/car/1275/Fiat-500e-Cabrio-42-kWh
1491,Audi,https://ev-database.org/car/1491/Audi-Q4-e-tron-50-quattro
1532,Volkswagen,https://ev-database.org/car/1532/Volkswagen-ID3-Pro-Performance
1714,Mercedes,https://ev-database.org/car/1714/Mercedes-EQE-350
1586,Opel,https://ev-database.org/car/1586/Opel-Mokka-e
1521,Renault,https://ev-database.org/car/1521/Renault-Megane-E-Tech-EV60-220hp
1287,Jaguar,https://ev-database.org/car/1287/Jaguar-I-Pace-EV400
1756,Ford,https://ev-database.org/car/1756/Ford-Mustang-Mach-E-ER-AWD
1344,Citroen,https://ev-database.org/car/1344/Citroen-e-SpaceTourer-XL-75-kWh
1183,Tesla,https://ev-database.org/car/1183/Tesla-Model-Y-Performance
1598,Citroen,https://ev-database.org/car/1598/Citroen-e-Jumpy-Combi-XL-75-kWh
1564,Toyota,https://ev-database.org/car/1564/Toyota-bZ4X-FWD
1661,Audi,https://ev-database.org/car/1661/Audi-e-tron-Sportback-50-quattro
1483,Mercedes,https://ev-database.org/car/1483/Mercedes-EQS-450plus
1354,Peugeot,https://ev-database.org/car/1354/Peugeot-e-Traveller-Long-75-kWh
1238,Porsche,https://ev-database.org/car/1238/Porsche-Taycan-4S-Plus
1600,Opel,https://ev-database.org/car/1600/Opel-Vivaro-e-Combi-M-50-kWh
1205,Renault,https://ev-database.org/car/1205/Renault-Zoe-ZE50-R135
1585,Opel,https://ev-database.org/car/1585/Opel-Corsa-e
1341,Citroen,https://ev-database.org/car/1341/Citroen-e-SpaceTourer-M-50-kWh
1724,Fiat,https://ev-database.org/car/1724/Fiat-E-Ulysse-L3-75-kWh
1561,Porsche,https://ev-database.org/car/1561/Porsche-Taycan-GTS-Sport-Turismo
1517,CUPRA,https://ev-database.org/car/1517/CUPRA-Born-170-kW---58-kWh
1676,BMW,https://ev-database.org/car/1676/BMW-i7-xDrive60
1597,Citroen,https://ev-database.org/car/1597/Citroen-e-Jumpy-Combi-M-75-kWh
1487,Polestar,https://ev-database.org/car/1487/Polestar-2-Long-Range-Single-Motor
1356,Audi,https://ev-database.org/car/1356/Audi-e-tron-Sportback-55-quattro
1722,Fiat,https://ev-database.org/car/1722/Fiat-E-Ulysse-L2-75-kWh
1528,Audi,https://ev-database.org/car/1528/Audi-Q4-Sportback-e-tron-40
1494,Volkswagen,https://ev-database.org/car/1494/Volkswagen-ID4-GTX
1623,Porsche,https://ev-database.org/car/1623/Porsche-Taycan-4S-Sport-Turismo
1559,Mercedes,https://ev-database.org/car/1559/Mercedes-EQB-300-4MATIC
1664,Mercedes,https://ev-database.org/car/1664/Mercedes-EQB-250
1757,Ford,https://ev-database.org/car/1757/Ford-Mustang-Mach-E-GT
1409,Mini,https://ev-database.org/car/1409/Mini-Cooper-SE
1620,Tesla,https://ev-database.org/car/1620/Tesla-Model-3-Performance
1699,Mercedes,https://ev-database.org/car/1699/Mercedes-EQS-450-4MATIC
1343,Citroen,https://ev-database.org/car/1343/Citroen-e-SpaceTourer-M-75-kWh
1746,Hongqi,https://ev-database.org/car/1746/Hongqi-E-HS9-84-kWh
1753,Ford,https://ev-database.org/car/1753/Ford-Mustang-Mach-E-SR-RWD
1519,BMW,https://ev-database.org/car/1519/BMW-i4-M50
1603,Opel,https://ev-database.org/car/1603/Opel-Vivaro-e-Combi-L-75-kWh
1567,Subaru,https://ev-database.org/car/1567/Subaru-Solterra-AWD
1755,Ford,https://ev-database.org/car/1755/Ford-Mustang-Mach-E-SR-AWD
1171,Honda,https://ev-database.org/car/1171/Honda-e
1394,Porsche,https://ev-database.org/car/1394/Porsche-Taycan-Plus
1557,Volkswagen,https://ev-database.org/car/1557/Volkswagen-ID5-Pro-Performance
1116,Porsche,https://ev-database.org/car/1116/Porsche-Taycan-Turbo-S
1533,Volkswagen,https://ev-database.org/car/1533/Volkswagen-ID3-Pro-S---4-Seats
1547,Citroen,https://ev-database.org/car/1547/Citroen-e-Berlingo-XL-50-kWh
1492,Audi,https://ev-database.org/car/1492/Audi-Q4-Sportback-e-tron-50-quattro
1353,Peugeot,https://ev-database.org/car/1353/Peugeot-e-Traveller-Standard-75-kWh
